,part_id,cont_id,cnt_age_exact,part_age,part_gender
1551,160,1552,70.0,50,F
1552,160,1553,80.0,50,F
1553,161,1554,70.0,55,F
1554,161,1555,16.0,55,F
1555,161,1556,8.0,55,F
1556,161,1557,6.0,55,F
1557,161,1558,15.0,55,F
1558,161,1559,5.0,55,F
1559,161,1560,56.0,55,F
1560,161,1561,22.0,55,F
1561,161,1562,9.0,55,F
1562,161,1563,32.0,55,F
1563,161,1564,22.0,55,F
1564,161,1565,40.0,55,F
1565,161,1566,22.0,55,F
1566,161,1567,38.0,55,F
1567,162,1568,12.0,76,F
1568,162,1569,19.0,76,F
1569,162,1570,60.0,76,F
1570,162,1571,40.0,76,F
1571,162,1572,30.0,76,F
1572,163,1573,30.0,80,F
1573,163,1574,50.0,80,F
1574,163,1575,15.0,80,F
1575,163,1576,50.0,80,F
1576,163,1577,40.0,80,F
1577,163,1578,50.0,80,F
1578,163,1579,60.0,80,F
1579,163,1580,55.0,80,F
1580,163,1581,30.0,80,F
1581,163,1582,50.0,80,F
1582,163,1583,60.0,80,F
1583,163,1584,16.0,80,F
1584,163,1585,35.0,80,F
1585,163,1586,40.0,80,F
1586,163,1587,55.0,80,F
1587,163,1588,35.0,80,F
1588,164,1589,11.0,60,F
1589,164,1590,50.0,60,F
1590,164,1591,28.0,60,F
1591,164,1592,25.0,60,F
1592,164,1593,50.0,60,F
1593,164,1594,26.0,60,F
1594,164,1595,25.0,60,F
1595,164,1596,57.0,60,F
1596,165,1597,28.0,50,F
1597,165,1598,25.0,50,F
1598,165,1599,48.0,50,F
1599,165,1600,55.0,50,F
1600,165,1601,65.0,50,F
1601,165,1602,48.0,50,F
1602,165,1603,45.0,50,F
1603,166,1604,20.0,55,F
1604,166,1605,40.0,55,F
1605,166,1606,35.0,55,F
1606,166,1607,45.0,55,F
1607,166,1608,23.0,55,F
1608,166,1609,36.0,55,F
1609,166,1610,14.0,55,F
1610,167,1611,8.0,80,F
1611,167,1612,25.0,80,F
1612,167,1613,28.0,80,F
1613,167,1614,70.0,80,F
1614,167,1615,80.0,80,F
1615,167,1616,70.0,80,F
1616,167,1617,23.0,80,F
1617,167,1618,70.0,80,F
1618,167,1619,28.0,80,F
1619,168,1620,38.0,70,F
1620,168,1621,13.0,70,F
1621,168,1622,9.0,70,F
1622,168,1623,11.0,70,F
1623,168,1624,32.0,70,F
1624,168,1625,35.0,70,F
1625,168,1626,40.0,70,F
1626,168,1627,60.0,70,F
1627,168,1628,30.0,70,F
1628,168,1629,68.0,70,F
1629,168,1630,32.0,70,F
1630,168,1631,35.0,70,F
1631,169,1632,31.0,52,F
1632,169,1633,29.0,52,F
1633,169,1634,27.0,52,F
1634,169,1635,16.0,52,F
1635,169,1636,24.0,52,F
1636,169,1637,50.0,52,F
1637,169,1638,48.0,52,F
1638,169,1639,27.0,52,F
1639,169,1640,25.0,52,F
1640,169,1641,25.0,52,F
1641,169,1642,60.0,52,F
1642,169,1643,18.0,52,F
1643,169,1644,19.0,52,F
1644,169,1645,12.0,52,F
1645,170,1646,45.0,60,F
1646,170,1647,45.0,60,F
1647,170,1648,50.0,60,F
1648,170,1649,60.0,60,F
1649,170,1650,55.0,60,F
1650,170,1651,5.0,60,F
1651,170,1652,7.0,60,F
1652,170,1653,23.0,60,F
1653,170,1654,1.0,60,F
1654,170,1655,2.0,60,F
1655,170,1656,30.0,60,F
1656,170,1657,60.0,60,F
1657,170,1658,60.0,60,F
1658,171,1659,54.0,55,F
1659,171,1660,47.0,55,F
1660,171,1661,50.0,55,F
1661,171,1662,45.0,55,F
1662,171,1663,48.0,55,F
1663,171,1664,40.0,55,F
1664,171,1665,38.0,55,F
1665,172,1666,9.0,80,F
1666,172,1667,19.0,80,F
1667,172,1668,30.0,80,F
1668,172,1669,16.0,80,F
1669,172,1670,60.0,80,F
1670,172,1671,90.0,80,F
1671,172,1672,40.0,80,F
1672,172,1673,50.0,80,F
1673,172,1674,25.0,80,F
1674,172,1675,50.0,80,F
1675,172,1676,20.0,80,F
1676,172,1677,19.0,80,F
1677,173,1678,33.0,70,F
1678,173,1679,55.0,70,F
1679,173,1680,70.0,70,F
1680,173,1681,25.0,70,F
1681,173,1682,23.0,70,F
1682,173,1683,22.0,70,F
1683,173,1684,65.0,70,F
1684,173,1685,30.0,70,F
1685,174,1686,55.0,65,F
1686,175,1687,18.0,50,F
1687,175,1688,40.0,50,F
1688,175,1689,20.0,50,F
1689,175,1690,25.0,50,F
1690,175,1691,30.0,50,F
1691,175,1692,35.0,50,F
1692,175,1693,50.0,50,F
1693,175,1694,45.0,50,F
1694,175,1695,30.0,50,F
1695,175,1696,18.0,50,F
1696,176,1697,35.0,65,F
1697,176,1698,30.0,65,F
1698,176,1699,40.0,65,F
1699,176,1700,28.0,65,F
1700,176,1701,50.0,65,F
1701,176,1702,30.0,65,F
1702,176,1703,55.0,65,F
1703,176,1704,45.0,65,F
1704,176,1705,35.0,65,F
1705,176,1706,35.0,65,F
1706,177,1707,25.0,58,F
1707,177,1708,22.0,58,F
1708,177,1709,21.0,58,F
1709,177,1710,50.0,58,F
1710,177,1711,45.0,58,F
1711,177,1712,13.0,58,F
1712,177,1713,12.0,58,F
1713,177,1714,12.0,58,F
1714,177,1715,12.0,58,F
1715,178,1716,8.0,65,F
1716,178,1717,42.0,65,F
1717,178,1718,31.0,65,F
1718,178,1719,60.0,65,F
1719,178,1720,50.0,65,F
1720,178,1721,50.0,65,F
1721,178,1722,70.0,65,F
1722,178,1723,70.0,65,F
1723,178,1724,40.0,65,F
1724,179,1725,40.0,60,F
1725,179,1726,80.0,60,F
1726,179,1727,60.0,60,F
1727,179,1728,30.0,60,F
1728,179,1729,20.0,60,F
1729,179,1730,21.0,60,F
1730,179,1731,15.0,60,F
1731,179,1732,65.0,60,F
1732,180,1733,60.0,60,F
1733,180,1734,13.0,60,F
1734,180,1735,14.0,60,F
1735,180,1736,70.0,60,F
1736,180,1737,22.0,60,F
1737,181,1738,50.0,50,F
1738,181,1739,17.0,50,F
1739,181,1740,35.0,50,F
1740,181,1741,50.0,50,F
1741,181,1742,40.0,50,F
1742,181,1743,30.0,50,F
1743,181,1744,27.0,50,F
1744,181,1745,50.0,50,F
1745,181,1746,25.0,50,F
1746,181,1747,25.0,50,F
1747,181,1748,50.0,50,F
1748,181,1749,30.0,50,F
1749,181,1750,50.0,50,F
1750,181,1751,60.0,50,F
1751,182,1752,40.0,70,F
1752,182,1753,51.0,70,F
1753,182,1754,70.0,70,F
1754,182,1755,35.0,70,F
1755,182,1756,3.0,70,F
1756,182,1757,5.0,70,F
1757,182,1758,14.0,70,F
1758,182,1759,35.0,70,F
1759,182,1760,15.0,70,F
1760,182,1761,37.0,70,F
1761,182,1762,27.0,70,F
1762,183,1763,72.0,95,F
1763,183,1764,68.0,95,F
1764,183,1765,55.0,95,F
1765,183,1766,38.0,95,F
1766,183,1767,32.0,95,F
1767,183,1768,75.0,95,F
1768,183,1769,40.0,95,F
1769,183,1770,80.0,95,F
1770,183,1771,55.0,95,F
1771,183,1772,30.0,95,F
1772,183,1773,40.0,95,F
1773,183,1774,92.0,95,F
1774,183,1775,16.0,95,F
1775,183,1776,22.0,95,F
1776,184,1777,60.0,90,F
1777,184,1778,60.0,90,F
1778,184,1779,60.0,90,F
1779,184,1780,18.0,90,F
1780,184,1781,7.0,90,F
1781,184,1782,50.0,90,F
1782,184,1783,60.0,90,F
1783,184,1784,5.0,90,F
1784,184,1785,3.0,90,F
1785,184,1786,23.0,90,F
1786,185,1787,75.0,75,F
1787,186,1788,40.0,55,F
1788,186,1789,40.0,55,F
1789,186,1790,38.0,55,F
1790,186,1791,55.0,55,F
1791,186,1792,60.0,55,F
1792,186,1793,40.0,55,F
1793,186,1794,20.0,55,F
1794,186,1795,53.0,55,F
1795,186,1796,60.0,55,F
1796,186,1797,50.0,55,F
1797,187,1798,45.0,55,F
1798,187,1799,38.0,55,F
1799,187,1800,60.0,55,F
1800,187,1801,12.0,55,F
1801,187,1802,30.0,55,F
1802,187,1803,30.0,55,F
1803,187,1804,50.0,55,F
1804,187,1805,35.0,55,F
1805,187,1806,30.0,55,F
1806,187,1807,32.0,55,F
1807,187,1808,31.0,55,F
1808,187,1809,29.0,55,F
1809,188,1810,60.0,80,F
1810,188,1811,30.0,80,F
1811,188,1812,40.0,80,F
1812,188,1813,60.0,80,F
1813,188,1814,70.0,80,F
1814,188,1815,30.0,80,F
1815,188,1816,8.0,80,F
1816,188,1817,60.0,80,F
1817,188,1818,24.0,80,F
1818,188,1819,30.0,80,F
1819,188,1820,70.0,80,F
1820,188,1821,23.0,80,F
1821,189,1822,21.0,80,F
1822,189,1823,65.0,80,F
1823,189,1824,25.0,80,F
1824,189,1825,70.0,80,F
1825,189,1826,60.0,80,F
1826,189,1827,60.0,80,F
1827,189,1828,30.0,80,F
1828,189,1829,25.0,80,F
1829,189,1830,55.0,80,F
1830,189,1831,70.0,80,F
1831,189,1832,30.0,80,F
1832,189,1833,60.0,80,F
1833,189,1834,50.0,80,F
1834,189,1835,30.0,80,F
1835,189,1836,30.0,80,F
1836,189,1837,25.0,80,F
1837,189,1838,1.0,80,F
1838,189,1839,4.0,80,F
1839,189,1840,2.0,80,F
1840,190,1841,35.0,70,F
1841,190,1842,70.0,70,F
1842,190,1843,4.0,70,F
1843,190,1844,34.0,70,F
1844,190,1845,9.0,70,F
1845,190,1846,45.0,70,F
1846,190,1847,32.0,70,F
1847,190,1848,6.0,70,F
1848,190,1849,4.0,70,F
1849,191,1850,33.0,80,F
1850,191,1851,40.0,80,F
1851,191,1852,25.0,80,F
1852,191,1853,45.0,80,F
1853,191,1854,45.0,80,F
1854,191,1855,60.0,80,F
1855,191,1856,60.0,80,F
1856,191,1857,10.0,80,F
1857,191,1858,10.0,80,F
1858,191,1859,9.0,80,F
1859,191,1860,10.0,80,F
1860,191,1861,10.0,80,F
1861,191,1862,8.0,80,F
1862,192,1863,80.0,52,F
1863,192,1864,48.0,52,F
1864,192,1865,70.0,52,F
1865,192,1866,35.0,52,F
1866,192,1867,50.0,52,F
1867,192,1868,40.0,52,F
1868,192,1869,48.0,52,F
1869,192,1870,35.0,52,F
1870,192,1871,45.0,52,F
1871,192,1872,40.0,52,F
1872,192,1873,50.0,52,F
1873,192,1874,70.0,52,F
1874,192,1875,70.0,52,F
1875,192,1876,80.0,52,F
1876,192,1877,38.0,52,F
1877,193,1878,42.0,55,F
1878,193,1879,25.0,55,F
1879,193,1880,55.0,55,F
1880,193,1881,25.0,55,F
1881,193,1882,56.0,55,F
1882,193,1883,25.0,55,F
1883,194,1884,50.0,50,F
1884,194,1885,15.0,50,F
1885,194,1886,7.0,50,F
1886,194,1887,80.0,50,F
1887,194,1888,29.0,50,F
1888,194,1889,55.0,50,F
1889,194,1890,67.0,50,F
1890,195,1891,35.0,50,F
1891,195,1892,30.0,50,F
1892,195,1893,20.0,50,F
1893,195,1894,4.0,50,F
1894,195,1895,28.0,50,F
1895,196,1896,38.0,57,F
1896,196,1897,40.0,57,F
1897,196,1898,25.0,57,F
1898,196,1899,30.0,57,F
1899,196,1900,21.0,57,F
1900,197,1901,35.0,70,F
1901,197,1902,55.0,70,F
1902,197,1903,70.0,70,F
1903,197,1904,70.0,70,F
1904,197,1905,69.0,70,F
1905,197,1906,72.0,70,F
1906,197,1907,35.0,70,F
1907,197,1908,50.0,70,F
1908,197,1909,36.0,70,F
1909,197,1910,60.0,70,F
1910,197,1911,45.0,70,F
1911,197,1912,38.0,70,F
1912,198,1913,50.0,59,F
1913,198,1914,40.0,59,F
1914,198,1915,28.0,59,F
1915,198,1916,58.0,59,F
1916,198,1917,28.0,59,F
1917,198,1918,54.0,59,F
1918,198,1919,30.0,59,F
1919,198,1920,59.0,59,F
1920,198,1921,42.0,59,F
1921,198,1922,42.0,59,F
1922,198,1923,35.0,59,F
1923,198,1924,30.0,59,F
1924,198,1925,40.0,59,F
1925,199,1926,35.0,65,F
1926,199,1927,32.0,65,F
1927,199,1928,8.0,65,F
1928,199,1929,9.0,65,F
1929,199,1930,6.0,65,F
1930,199,1931,21.0,65,F
1931,199,1932,23.0,65,F
1932,200,1933,30.0,65,F
1933,200,1934,8.0,65,F
1934,200,1935,18.0,65,F
1935,200,1936,11.0,65,F
1936,200,1937,16.0,65,F
1937,200,1938,60.0,65,F
1938,200,1939,65.0,65,F
1939,200,1940,70.0,65,F
1940,200,1941,55.0,65,F
1941,200,1942,25.0,65,F
1942,201,1943,12.0,70,F
1943,201,1944,30.0,70,F
1944,201,1945,65.0,70,F
1945,201,1946,30.0,70,F
1946,202,1947,35.0,70,F
1947,202,1948,25.0,70,F
1948,203,1949,70.0,55,F
1949,203,1950,80.0,55,F
1950,203,1951,75.0,55,F
1951,203,1952,40.0,55,F
1952,203,1953,70.0,55,F
1953,203,1954,45.0,55,F
1954,203,1955,60.0,55,F
1955,203,1956,40.0,55,F
1956,204,1957,50.0,75,F
1957,204,1958,60.0,75,F
1958,204,1959,60.0,75,F
1959,204,1960,50.0,75,F
1960,204,1961,45.0,75,F
1961,204,1962,17.0,75,F
1962,204,1963,18.0,75,F
1963,204,1964,15.0,75,F
1964,204,1965,20.0,75,F
1965,204,1966,25.0,75,F
1966,204,1967,36.0,75,F
1967,205,1968,38.0,85,F
1968,205,1969,40.0,85,F
1969,205,1970,75.0,85,F
1970,205,1971,70.0,85,F
1971,205,1972,16.0,85,F
1972,205,1973,60.0,85,F
1973,205,1974,65.0,85,F
1974,206,1975,70.0,70,F
1975,206,1976,58.0,70,F
1976,206,1977,50.0,70,F
1977,206,1978,78.0,70,F
1978,206,1979,60.0,70,F
1979,206,1980,80.0,70,F
1980,206,1981,35.0,70,F
1981,207,1982,20.0,50,F
1982,207,1983,19.0,50,F
1983,207,1984,17.0,50,F
1984,207,1985,50.0,50,F
1985,207,1986,50.0,50,F
1986,207,1987,55.0,50,F
1987,207,1988,8.0,50,F
1988,208,1989,46.0,62,F
1989,208,1990,56.0,62,F
1990,208,1991,28.0,62,F
1991,208,1992,29.0,62,F
1992,208,1993,58.0,62,F
1993,208,1994,35.0,62,F
1994,208,1995,4.0,62,F
1995,208,1996,14.0,62,F
1996,208,1997,2.0,62,F
1997,208,1998,10.0,62,F
1998,208,1999,55.0,62,F
1999,209,2000,18.0,55,F
2000,209,2001,17.0,55,F
2001,209,2002,60.0,55,F
2002,209,2003,15.0,55,F
2003,209,2004,19.0,55,F
2004,210,2005,90.0,65,F
2005,210,2006,70.0,65,F
2006,210,2007,38.0,65,F
2007,210,2008,22.0,65,F
2008,210,2009,45.0,65,F
2009,210,2010,33.0,65,F
2010,210,2011,22.0,65,F
2011,211,2012,10.0,60,F
2012,211,2013,40.0,60,F
2013,211,2014,70.0,60,F
2014,211,2015,39.0,60,F
2015,212,2016,28.0,70,F
2016,212,2017,25.0,70,F
2017,212,2018,32.0,70,F
2018,213,2019,80.0,80,F
2019,213,2020,40.0,80,F
2020,213,2021,40.0,80,F
2021,213,2022,39.0,80,F
2022,213,2023,27.0,80,F
2023,213,2024,30.0,80,F
2024,213,2025,40.0,80,F
2025,213,2026,34.0,80,F
2026,213,2027,50.0,80,F
2027,213,2028,27.0,80,F
2028,213,2029,35.0,80,F
2029,214,2030,13.0,80,F
2030,214,2031,40.0,80,F
2031,214,2032,23.0,80,F
2032,215,2033,25.0,66,F
2033,215,2034,66.0,66,F
2034,215,2035,70.0,66,F
2035,215,2036,60.0,66,F
2036,215,2037,40.0,66,F
2037,215,2038,50.0,66,F
2038,215,2039,69.0,66,F
2039,215,2040,70.0,66,F
2040,215,2041,60.0,66,F
2041,215,2042,66.0,66,F
2042,216,2043,55.0,56,F
2043,216,2044,12.0,56,F
2044,216,2045,6.0,56,F
2045,216,2046,42.0,56,F
2046,216,2047,50.0,56,F
2047,216,2048,45.0,56,F
2048,216,2049,50.0,56,F
2049,216,2050,38.0,56,F
2050,216,2051,40.0,56,F
2051,216,2052,35.0,56,F
2052,216,2053,32.0,56,F
2053,216,2054,33.0,56,F
2054,217,2055,60.0,67,F
2055,217,2056,80.0,67,F
2056,217,2057,80.0,67,F
2057,217,2058,35.0,67,F
2058,217,2059,70.0,67,F
2059,217,2060,80.0,67,F
2060,217,2061,67.0,67,F
2061,217,2062,19.0,67,F
2062,218,2063,60.0,55,F
2063,218,2064,22.0,55,F
2064,218,2065,25.0,55,F
2065,218,2066,35.0,55,F
2066,218,2067,55.0,55,F
2067,218,2068,40.0,55,F
2068,218,2069,34.0,55,F
2069,218,2070,25.0,55,F
2070,218,2071,34.0,55,F
2071,218,2072,34.0,55,F
2072,219,2073,25.0,55,F
2073,219,2074,20.0,55,F
2074,219,2075,30.0,55,F
2075,219,2076,65.0,55,F
2076,219,2077,70.0,55,F
2077,219,2078,25.0,55,F
2078,219,2079,28.0,55,F
2079,220,2080,70.0,75,F
2080,220,2081,40.0,75,F
2081,220,2082,65.0,75,F
2082,220,2083,60.0,75,F
2083,220,2084,70.0,75,F
2084,220,2085,80.0,75,F
2085,220,2086,23.0,75,F
2086,221,2087,75.0,70,F
2087,221,2088,70.0,70,F
2088,221,2089,68.0,70,F
2089,221,2090,70.0,70,F
2090,221,2091,45.0,70,F
2091,222,2092,50.0,50,F
2092,222,2093,47.0,50,F
2093,222,2094,80.0,50,F
2094,222,2095,70.0,50,F
2095,222,2096,50.0,50,F
2096,222,2097,30.0,50,F
2097,222,2098,20.0,50,F
2098,222,2099,50.0,50,F
2099,222,2100,40.0,50,F
2100,222,2101,50.0,50,F
2101,223,2102,45.0,70,F
2102,223,2103,78.0,70,F
2103,223,2104,80.0,70,F
2104,223,2105,25.0,70,F
2105,224,2106,14.0,60,F
2106,224,2107,9.0,60,F
2107,224,2108,50.0,60,F
2108,224,2109,50.0,60,F
2109,224,2110,55.0,60,F
2110,224,2111,60.0,60,F
2111,224,2112,58.0,60,F
2112,224,2113,1.0,60,F
2113,224,2114,35.0,60,F
2114,224,2115,45.0,60,F
2115,225,2116,25.0,65,F
2116,225,2117,30.0,65,F
2117,225,2118,20.0,65,F
2118,225,2119,40.0,65,F
2119,225,2120,14.0,65,F
2120,226,2121,60.0,65,F
2121,226,2122,40.0,65,F
2122,226,2123,50.0,65,F
2123,226,2124,70.0,65,F
2124,226,2125,28.0,65,F
2125,226,2126,38.0,65,F
2126,227,2127,70.0,80,F
2127,227,2128,75.0,80,F
2128,227,2129,45.0,80,F
2129,227,2130,55.0,80,F
2130,227,2131,5.0,80,F
2131,227,2132,58.0,80,F
2132,227,2133,50.0,80,F
2133,227,2134,12.0,80,F
2134,228,2135,60.0,85,F
2135,228,2136,40.0,85,F
2136,228,2137,50.0,85,F
2137,228,2138,70.0,85,F
2138,228,2139,60.0,85,F
2139,228,2140,70.0,85,F
2140,228,2141,50.0,85,F
2141,228,2142,70.0,85,F
2142,228,2143,82.0,85,F
2143,228,2144,70.0,85,F
2144,228,2145,44.0,85,F
2145,228,2146,80.0,85,F
2146,229,2147,80.0,50,F
2147,229,2148,80.0,50,F
2148,229,2149,70.0,50,F
2149,229,2150,80.0,50,F
2150,229,2151,50.0,50,F
2151,229,2152,35.0,50,F
2152,229,2153,27.0,50,F
2153,229,2154,22.0,50,F
2154,229,2155,50.0,50,F
2155,229,2156,60.0,50,F
2156,229,2157,62.0,50,F
2157,229,2158,40.0,50,F
2158,229,2159,8.0,50,F
2159,230,2160,18.0,60,F
2160,230,2161,50.0,60,F
2161,230,2162,50.0,60,F
2162,230,2163,18.0,60,F
2163,230,2164,40.0,60,F
2164,230,2165,53.0,60,F
2165,230,2166,16.0,60,F
2166,230,2167,48.0,60,F
2167,230,2168,40.0,60,F
2168,230,2169,60.0,60,F
2169,230,2170,50.0,60,F
2170,231,2171,17.0,60,F
2171,231,2172,50.0,60,F
2172,231,2173,60.0,60,F
2173,231,2174,35.0,60,F
2174,231,2175,16.0,60,F
2175,232,2176,56.0,79,F
2176,232,2177,60.0,79,F
2177,232,2178,45.0,79,F
2178,232,2179,50.0,79,F
2179,232,2180,65.0,79,F
2180,232,2181,45.0,79,F
2181,232,2182,55.0,79,F
2182,232,2183,55.0,79,F
2183,233,2184,5.0,60,F
2184,233,2185,60.0,60,F
2185,233,2186,18.0,60,F
2186,233,2187,3.0,60,F
2187,233,2188,2.0,60,F
2188,233,2189,4.0,60,F
2189,233,2190,1.0,60,F
2190,233,2191,19.0,60,F
2191,233,2192,14.0,60,F
2192,233,2193,17.0,60,F
2193,233,2194,4.0,60,F
2194,233,2195,8.0,60,F
2195,233,2196,7.0,60,F
2196,233,2197,18.0,60,F
2197,233,2198,19.0,60,F
2198,233,2199,12.0,60,F
2199,233,2200,7.0,60,F
2200,233,2201,10.0,60,F
2201,233,2202,2.0,60,F
2202,233,2203,4.0,60,F
2203,234,2204,80.0,75,F
2204,234,2205,50.0,75,F
2205,234,2206,40.0,75,F
2206,234,2207,40.0,75,F
2207,234,2208,38.0,75,F
2208,234,2209,40.0,75,F
2209,234,2210,38.0,75,F
2210,234,2211,60.0,75,F
2211,235,2212,35.0,50,F
2212,235,2213,40.0,50,F
2213,235,2214,30.0,50,F
2214,235,2215,30.0,50,F
2215,235,2216,40.0,50,F
2216,235,2217,35.0,50,F
2217,235,2218,30.0,50,F
2218,235,2219,35.0,50,F
2219,235,2220,30.0,50,F
2220,235,2221,35.0,50,F
2221,236,2222,30.0,50,F
2222,236,2223,29.0,50,F
2223,236,2224,18.0,50,F
2224,236,2225,24.0,50,F
2225,236,2226,16.0,50,F
2226,236,2227,8.0,50,F
2227,236,2228,45.0,50,F
2228,236,2229,48.0,50,F
2229,236,2230,35.0,50,F
2230,236,2231,30.0,50,F
2231,236,2232,30.0,50,F
2232,237,2233,60.0,55,F
2233,237,2234,30.0,55,F
2234,237,2235,50.0,55,F
2235,237,2236,33.0,55,F
2236,237,2237,70.0,55,F
2237,237,2238,45.0,55,F
2238,237,2239,50.0,55,F
2239,237,2240,30.0,55,F
2240,237,2241,30.0,55,F
2241,237,2242,21.0,55,F
2242,238,2243,14.0,70,F
2243,238,2244,12.0,70,F
2244,238,2245,30.0,70,F
2245,238,2246,35.0,70,F
2246,238,2247,28.0,70,F
2247,238,2248,35.0,70,F
2248,238,2249,30.0,70,F
2249,238,2250,20.0,70,F
2250,239,2251,15.0,60,F
2251,239,2252,14.0,60,F
2252,239,2253,12.0,60,F
2253,239,2254,11.0,60,F
2254,239,2255,7.0,60,F
2255,239,2256,9.0,60,F
2256,239,2257,20.0,60,F
2257,239,2258,32.0,60,F
2258,239,2259,38.0,60,F
2259,239,2260,38.0,60,F
2260,240,2261,70.0,50,F
2261,240,2262,40.0,50,F
2262,240,2263,7.0,50,F
2263,240,2264,40.0,50,F
2264,240,2265,17.0,50,F
2265,240,2266,20.0,50,F
2266,240,2267,60.0,50,F
2267,241,2268,7.0,50,F
2268,241,2269,10.0,50,F
2269,242,2270,70.0,54,F
2270,242,2271,45.0,54,F
2271,242,2272,16.0,54,F
2272,242,2273,18.0,54,F
2273,242,2274,30.0,54,F
2274,242,2275,35.0,54,F
2275,242,2276,60.0,54,F
2276,242,2277,45.0,54,F
2277,242,2278,40.0,54,F
2278,242,2279,50.0,54,F
2279,243,2280,60.0,55,F
2280,243,2281,25.0,55,F
2281,243,2282,35.0,55,F
2282,243,2283,30.0,55,F
2283,243,2284,30.0,55,F
2284,243,2285,50.0,55,F
2285,243,2286,13.0,55,F
2286,243,2287,32.0,55,F
2287,243,2288,52.0,55,F
2288,243,2289,29.0,55,F
2289,244,2290,80.0,55,F
2290,244,2291,25.0,55,F
2291,244,2292,55.0,55,F
2292,244,2293,55.0,55,F
2293,244,2294,60.0,55,F
2294,244,2295,25.0,55,F
2295,244,2296,45.0,55,F
2296,244,2297,50.0,55,F
2297,244,2298,38.0,55,F
2298,244,2299,28.0,55,F
2299,245,2300,30.0,70,F
2300,245,2301,40.0,70,F
2301,245,2302,25.0,70,F
2302,245,2303,40.0,70,F
2303,245,2304,25.0,70,F
2304,245,2305,48.0,70,F
2305,245,2306,60.0,70,F
2306,245,2307,28.0,70,F
2307,245,2308,40.0,70,F
2308,246,2309,19.0,50,F
2309,246,2310,18.0,50,F
2310,246,2311,5.0,50,F
2311,246,2312,22.0,50,F
2312,246,2313,50.0,50,F
2313,246,2314,30.0,50,F
2314,246,2315,50.0,50,F
2315,246,2316,55.0,50,F
2316,246,2317,45.0,50,F
2317,246,2318,40.0,50,F
2318,246,2319,35.0,50,F
2319,247,2320,25.0,6,F
2320,247,2321,42.0,6,F
2321,247,2322,32.0,6,F
2322,247,2323,48.0,6,F
2323,247,2324,27.0,6,F
2324,247,2325,35.0,6,F
2325,247,2326,13.0,6,F
2326,247,2327,12.0,6,F
2327,247,2328,7.0,6,F
2328,247,2329,35.0,6,F
2329,248,2330,65.0,7,F
2330,248,2331,36.0,7,F
2331,248,2332,8.0,7,F
2332,248,2333,35.0,7,F
2333,249,2334,5.0,7,F
2334,249,2335,1.0,7,F
2335,249,2336,5.0,7,F
2336,249,2337,7.0,7,F
2337,249,2338,5.0,7,F
2338,249,2339,1.0,7,F
2339,249,2340,4.0,7,F
2340,249,2341,2.0,7,F
2341,249,2342,28.0,7,F
2342,249,2343,26.0,7,F
2343,249,2344,22.0,7,F
2344,249,2345,60.0,7,F
2345,250,2346,20.0,13,F
2346,250,2347,14.0,13,F
2347,250,2348,11.0,13,F
2348,250,2349,12.0,13,F
2349,250,2350,8.0,13,F
2350,250,2351,5.0,13,F
2351,250,2352,4.0,13,F
2352,250,2353,14.0,13,F
2353,250,2354,15.0,13,F
2354,250,2355,16.0,13,F
2355,250,2356,14.0,13,F
2356,250,2357,32.0,13,F
2357,250,2358,28.0,13,F
2358,251,2359,34.0,6,F
2359,251,2360,39.0,6,F
2360,251,2361,13.0,6,F
2361,251,2362,11.0,6,F
2362,251,2363,7.0,6,F
2363,251,2364,0.0,6,F
2364,251,2365,2.0,6,F
2365,251,2366,39.0,6,F
2366,251,2367,5.0,6,F
2367,251,2368,5.0,6,F
2368,251,2369,40.0,6,F
2369,251,2370,15.0,6,F
2370,251,2371,20.0,6,F
2371,252,2372,6.0,7,F
2372,252,2373,6.0,7,F
2373,252,2374,6.0,7,F
2374,252,2375,6.0,7,F
2375,252,2376,8.0,7,F
2376,252,2377,8.0,7,F
2377,252,2378,8.0,7,F
2378,252,2379,11.0,7,F
2379,253,2380,60.0,8,F
2380,253,2381,6.0,8,F
2381,253,2382,10.0,8,F
2382,253,2383,32.0,8,F
2383,253,2384,9.0,8,F
2384,253,2385,0.0,8,F
2385,253,2386,4.0,8,F
2386,253,2387,10.0,8,F
2387,253,2388,11.0,8,F
2388,253,2389,58.0,8,F
2389,254,2390,6.0,6,F
2390,254,2391,35.0,6,F
2391,254,2392,13.0,6,F
2392,254,2393,80.0,6,F
2393,254,2394,6.0,6,F
2394,254,2395,35.0,6,F
2395,254,2396,40.0,6,F
2396,255,2397,60.0,6,F
2397,255,2398,16.0,6,F
2398,255,2399,45.0,6,F
2399,255,2400,65.0,6,F
2400,255,2401,50.0,6,F
2401,255,2402,70.0,6,F
2402,255,2403,60.0,6,F
2403,255,2404,35.0,6,F
2404,255,2405,1.0,6,F
2405,255,2406,30.0,6,F
2406,256,2407,5.0,6,F
2407,256,2408,4.0,6,F
2408,256,2409,6.0,6,F
2409,256,2410,26.0,6,F
2410,256,2411,24.0,6,F
2411,256,2412,8.0,6,F
2412,256,2413,14.0,6,F
2413,256,2414,10.0,6,F
2414,256,2415,7.0,6,F
2415,256,2416,40.0,6,F
2416,256,2417,60.0,6,F
2417,256,2418,5.0,6,F
2418,257,2419,58.0,12,F
2419,257,2420,12.0,12,F
2420,257,2421,13.0,12,F
2421,257,2422,12.0,12,F
2422,257,2423,12.0,12,F
2423,257,2424,13.0,12,F
